W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
pin_mem=True,
rank=6,
repeated_aug=False,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)[19:24:50.818733] 
Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chestxray14',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=2,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chestxray14',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=2,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
pin_mem=True,
rank=0,
repeated_aug=False,
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chestxray14',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=3,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
pin_mem=True,
rank=10,
repeated_aug=False,
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
pin_mem=True,
rank=14,
repeated_aug=False,
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)

[19:24:50.818719] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chestxray14',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=0,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
[19:24:50.819702] Using Directly-Resize Mode. (no RandomResizedCrop)
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
pin_mem=True,
rank=7,
repeated_aug=False,
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[19:24:50.818739] [19:24:50.818740] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chestxray14',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=0,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
pin_mem=True,
rank=8,
repeated_aug=False,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
pin_mem=True,
rank=12,
repeated_aug=False,
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)[19:24:50.818722] 
Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chestxray14',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=1,
input_size=224,
layer_decay=0.55,
local_rank=-1,
[19:24:50.819794] Using Directly-Resize Mode. (no RandomResizedCrop)

[19:24:50.818721] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chestxray14',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=1,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
pin_mem=True,
rank=5,
repeated_aug=False,
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chestxray14',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=1,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
[19:24:50.819852] Using Directly-Resize Mode. (no RandomResizedCrop)
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
pin_mem=True,
rank=9,
repeated_aug=False,
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
pin_mem=True,
rank=13,
repeated_aug=False,
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[19:24:50.820043] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:50.818730] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chestxray14',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=0,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=14,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chestxray14_vit_e1/',
pin_mem=True,
rank=4,
repeated_aug=False,
resume='finetuned_baseline_small_chestxray14_50epoch.pth',
seed=0,
[19:24:50.819857] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:50.819882] Using Directly-Resize Mode. (no RandomResizedCrop)
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[19:24:50.819900] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:50.819887] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:50.819853] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:50.819927] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:50.819985] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:50.819989] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:50.819959] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:50.820047] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:50.820011] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:50.820067] Using Directly-Resize Mode. (no RandomResizedCrop)
[19:24:51.207001] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862fef10>
[19:24:51.207674] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862fef10>
[19:24:51.209070] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862fef10>
[19:24:51.213031] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862feee0>
[19:24:51.214236] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862feee0>
[19:24:51.215491] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862fef40>
[19:24:51.215731] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862fef70>
[19:24:51.219730] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862fef40>
[19:24:51.220534] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862fef70>
[19:24:51.221082] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862fef10>
[19:24:51.222134] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862fef70>
[19:24:51.222879] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1554862fef10>
