git W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
pin_mem=True,
rank=9,
repeated_aug=False,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=3,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
pin_mem=True,
rank=7,
repeated_aug=False,
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
pin_mem=True,
rank=0,
repeated_aug=False,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)

repeated_aug=False,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=0,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
pin_mem=True,
rank=8,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)[20:16:51.869051] 

[20:16:51.869053] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=1,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
[20:16:51.869102] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=1,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
pin_mem=True,
rank=1,
repeated_aug=False,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,

[20:16:51.869035] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=1,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
pin_mem=True,
rank=13,
repeated_aug=False,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
repeated_aug=False,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[20:16:51.868966] [20:16:51.868968] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=3,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
pin_mem=True,
rank=5,
repeated_aug=False,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=0,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
pin_mem=True,
rank=11,
repeated_aug=False,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=2,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
[20:16:51.870224] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.869040] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=0,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
pin_mem=True,
rank=12,
repeated_aug=False,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
pin_mem=True,
rank=4,
repeated_aug=False,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[20:16:51.870250] Using Directly-Resize Mode. (no RandomResizedCrop)
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_baseline_small_chexpert_vit_e1/',
pin_mem=True,
rank=10,
repeated_aug=False,
resume='finetuned_baseline_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[20:16:51.870200] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870256] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870193] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870229] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870282] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870334] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870712] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870203] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870305] [20:16:51.870305] Using Directly-Resize Mode. (no RandomResizedCrop)
Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870363] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870303] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870318] Using Directly-Resize Mode. (no RandomResizedCrop)
[20:16:51.870332] Using Directly-Resize Mode. (no RandomResizedCrop)
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
