W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=3,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=7,
repeated_aug=False,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)


[18:40:02.294522] job dir: /mnt/home/mpaez/cvii-final/med_mae[18:40:02.294532] 
job dir: /mnt/home/mpaez/cvii-final/med_mae
[18:40:02.294611] [18:40:02.294611] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=2,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=14,
repeated_aug=False,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
[18:40:02.294676] job dir: /mnt/home/mpaez/cvii-final/med_mae
[18:40:02.294535] job dir: /mnt/home/mpaez/cvii-final/med_mae
[18:40:02.294640] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=0,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=8,
repeated_aug=False,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=3,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=15,
repeated_aug=False,
[18:40:02.294719] job dir: /mnt/home/mpaez/cvii-final/med_mae
[18:40:02.294536] job dir: /mnt/home/mpaez/cvii-final/med_mae
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[18:40:02.294646] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=3,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=11,
repeated_aug=False,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)

[18:40:02.294829] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=0,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=4,
repeated_aug=False,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
[18:40:02.294684] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=0,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=0,
repeated_aug=False,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[18:40:02.294628] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=1,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=13,
repeated_aug=False,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[18:40:02.294624] job dir: /mnt/home/mpaez/cvii-final/med_mae
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[18:40:02.294926] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=1,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=5,
repeated_aug=False,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
[18:40:02.294689] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=1,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=1,
repeated_aug=False,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
[18:40:02.294685] job dir: /mnt/home/mpaez/cvii-final/med_mae
[18:40:02.294760] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=2,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=10,
repeated_aug=False,
[18:40:02.294657] job dir: /mnt/home/mpaez/cvii-final/med_mae
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[18:40:02.294812] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=0,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=12,
repeated_aug=False,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
[18:40:02.294851] Namespace(accum_iter=1,
batch_size=32,
blr=0.00025,
checkpoint_type=None,
clip_grad=None,
cutmix=0.0,
cutmix_minmax=None,
dataset='chexpert',
device='cuda',
dist_backend='nccl',
dist_eval=False,
dist_on_itp=False,
dist_url='env://',
distributed=True,
drop_path=0.2,
epochs=50,
eval=True,
eval_interval=10,
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
fixed_lr=False,
global_pool=True,
gpu=1,
input_size=224,
layer_decay=0.55,
local_rank=-1,
log_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
loss_func=None,
lr=None,
min_lr=1e-06,
mixup=0.0,
mixup_mode='batch',
mixup_prob=1.0,
mixup_switch_prob=0.5,
model='vit_small_patch16',
nb_classes=5,
num_workers=4,
optimizer='adamw',
output_dir='/mnt/home/mpaez/cvii-final/med_mae/results/evaluations/finetuned_eval_new_small_chexpert_vit_e1/',
pin_mem=True,
rank=9,
repeated_aug=False,
resume='finetuned_new_small_chexpert_50epoch.pth',
seed=0,
smoothing=0.1,
start_epoch=0,
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
vit_dropout_rate=0.0,
warmup_epochs=5,
weight_decay=0.05,
world_size=16)
[18:40:02.295794] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.295866] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.295816] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.295918] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.295830] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.296094] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.296165] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.296270] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.307444] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.307448] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.307466] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.307540] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.308192] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.308197] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.308221] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:40:02.308243] Using Directly-Resize Mode. (no RandomResizedCrop)
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
